x,y
-57.62651809,-39.49059176
-46.10620007,-37.42766539
-30.45049273,-11.76149285
-6.750676319,37.25060197
4.23483393,40.81521647
-3.368942753,38.347918
0.62765146,39.64474604
-51.05242357,-38.31337834
-6.709685609,37.26390277
-9.253401634,-4.266205216
-56.06125749,-39.21030285
5.054648128,41.08123248
-6.443245995,37.35035797
-7.795939421,36.91143156
-11.30473303,-4.991555633
5.92358226,41.43146591
-30.94778519,-11.93733538
-26.28566838,-10.28881171
-13.41822599,-5.738886365
-16.33981919,-6.771961201
102.3210391,-24.24246396
-4.63965476,37.93559319
-7.427023032,37.03113876
93.30513807,-25.85692808
-34.18018618,-13.08031179
-54.68382816,-38.96364861
-27.34241486,-10.66247707
-22.80462116,-9.057914029
5.649013421,41.27409409
-58.19001191,-39.59149576
-57.43868682,-39.45695709
-4.250243016,38.06195079
5.669508776,41.28074449
-54.55860731,-38.94122549
103.2601955,-24.07429062
99.44095963,-24.75819555
-3.676373077,38.248162
-32.06669323,-12.33298106
-6.829100893,-3.408972905
-26.47215306,-10.35475265
5.922049804,41.52254671
-18.76411993,-7.629193511
-7.693462646,36.94468356
-52.1794112,-38.51518635
-3.901821982,38.1750076
0.463688621,39.59154284
-22.49381338,-8.948012451
-12.61012574,-5.453142261
-5.336496828,37.70947958
-18.45331214,-7.519291933
3.578982572,40.60240367
-6.115320315,37.45676437
-31.32075454,-12.06921727
-57.56390767,-39.4793802
1.652419207,39.97726605
100.818389,-24.51154131
-14.35064935,-6.0685911
-22.55597494,-8.969992766
104.6376248,-23.82763638
-13.16957976,-5.650965102
-56.81258258,-39.34484152
-7.345041612,37.05774036
-52.49246332,-38.57124414
0.402202556,39.57159164
100.2548951,-24.61244532
91.92770874,-26.10358232
-10.37230967,-4.661850898
-2.979531009,38.4742756
-40.08553414,-15.16844178
-36.91529471,-14.04744568
-30.38833118,-11.73951254
100.380116,-24.59002221
5.690004131,41.28739489
-5.523708186,-2.947386276
-4.947085084,37.83583719
4.15285251,40.78861487
-10.49663278,-4.705811529
-31.50723921,-12.13515822
-6.766939335,-3.38699259
106.578548,-23.48007813
109.0829649,-23.03161588
-41.08011906,-15.52012683
3.865917541,40.69550927
-6.021000645,-3.123228802
-7.037611288,37.15749637
-42.2869642,-36.74376045
-43.16351013,-36.90072224
-14.16416468,-6.002650153
-8.258816715,-3.914520165
-6.456131548,-3.277091011
-3.963308047,38.15505639
-2.549128556,38.61393401
-3.737859142,38.2282108
-6.34076922,37.38360997
109.2081858,-23.00919276
3.783936121,40.66890767
-3.327952043,38.3612188
0.545670041,39.61814444
-2.159716812,38.74029161
-10.55879434,-4.727791845
0.955577139,39.75115244
-32.75047036,-12.57476453
0.812109655,39.70459964
98.00091987,-25.01606135
5.075143483,41.08788288
-21.74787469,-8.684248663
-14.47497246,-6.112551731
-7.38855491,-3.606795746
-13.35606443,-5.716906049
98.50180327,-24.9263689
-36.48016381,-13.89358347
5.710499486,41.29404529
108.0185877,-23.22221234
-49.48716296,-38.03308943
-8.569624502,-4.024421744
-38.65581832,-14.66289452
-10.68311746,-4.771752476
-41.34780784,-36.57558711
-59.63005166,-39.84936156
-59.94310378,-39.90541934
-6.484236704,37.33705717
3.025607988,40.42284286
-2.81556817,38.52747881
0.91458643,39.73785164
-2.291307197,-1.804409862
-31.88020856,-12.26704011
-28.77213068,-11.16802433
-34.55315553,-13.21219369
-42.82064267,-16.13557567
101.8201557,-24.33215641
95.12084037,-25.53179294
100.9436098,-24.4891182
-18.26682747,-7.453350986
-33.80721684,-12.9484299
-17.08575788,-7.035724989
-51.24025484,-38.34701301
105.3263395,-23.70430926
-7.119592708,37.13089476
-4.106775531,38.10850359
-34.3045093,-13.12427243
-46.66969388,-37.5285694
4.337310705,40.84846847
-5.275061956,-2.859465014
0.320221136,39.54499004
95.49650291,-25.4645236
-4.065784821,38.12180439
-37.53691029,-14.26724884
-16.09117296,-6.684039938
-60.5065976,-40.00632335
5.924731602,41.3631553
-3.348447398,38.3545684
-14.03984156,-5.958689521
-4.414205855,38.00874759
-2.057240037,38.77354361
4.378301415,40.86176927
100.8809994,-24.50032976
106.6411584,-23.46886657
-3.430428818,38.3279668
5.239106322,41.14108608
-24.66946789,-9.717323499
-3.163989204,38.414422
-55.49776367,-39.10939884
101.8827662,-24.32094486
3.824926831,40.68220847
4.214338575,40.80856607
-6.586713479,37.30380517
5.730994841,41.30069569
108.206419,-23.18857767
-24.11001387,-9.519500658
-40.2208202,-36.37377909
-15.65604205,-6.530177729
-32.31533946,-12.42090232
-56.74997215,-39.33362997
-18.14250435,-7.409390355
-25.41540658,-9.981087287
-3.881326627,38.181658
-42.26118866,-15.93775283
-53.86989265,-38.81789838
-8.756109175,-4.090362691
-2.241698231,38.71369001
-56.12386791,-39.2215144
-41.32876529,-15.60804809
-49.86282551,-38.10035877
-2.477791869,-1.870350809
-1.852286488,38.84004761
-3.596699904,-2.265996491
-33.30992438,-12.77258738
99.8792326,-24.67971466
-2.166984082,-1.760449231
-35.48557889,-13.54189842
-5.029066504,37.80923558
-7.264231795,-3.562835115
-4.721636179,37.90899159
-35.98287135,-13.71774095
-7.631976581,36.96463476
-26.72079929,-10.44267392
-53.68206138,-38.78426371
-3.285892116,-2.156094913
97.31220521,-25.13938847
-22.05868248,-8.794150241
-27.46673798,-10.7064377
-6.21779709,37.42351237
5.259601677,41.14773648
-2.918044945,38.4942268
-41.72347038,-36.64285644
-35.29909422,-13.47595748
-40.4712619,-36.41862532
-43.47656225,-36.95678002
2.984617279,40.40954206
-42.75848112,-16.11359535
-39.15311078,-14.83873705
4.808703868,41.00142768
3.230561538,40.48934686
-1.975258617,38.80014521
-7.734453356,36.93138276
-1.655111668,-1.640583361
-55.81081579,-39.16545662
-43.72700395,-37.00162625
-1.15544442,39.06616122
-2.104822524,-1.738468915
-30.32616962,-11.71753222
-55.62298452,-39.13182195
101.7575453,-24.34336797
105.0132874,-23.76036704
-3.614887013,38.2681132
-1.652195677,-1.651778693
5.116134193,41.10118368
-36.10719447,-13.76170158
-44.79138116,-37.19222271
97.56264691,-25.09454224
-0.643060546,39.23242123
3.189570828,40.47604606
105.0758978,-23.74915548
-4.839931053,-2.705602804
1.590933143,39.95731485
5.198115612,41.12778528
-24.42082166,-9.629402236
3.517496507,40.58245247
3.148580118,40.46274526
-21.18842067,-8.486425822
-20.69112821,-8.310583297
-8.880432289,-4.134323322
-43.35134141,-36.93435691
-15.28307271,-6.398295835
-33.49640905,-12.83852832
-59.56744124,-39.83815
-30.82346208,-11.89337475
-10.99392524,-4.881654054
-58.06479106,-39.56907265
-48.98627957,-37.94339698
-1.934267907,38.81344601
-7.590985871,36.97793556
92.67903383,-25.96904364
-50.1132672,-38.14520499
-0.151172027,39.39203083
-6.39396999,-3.255110696
-26.09918371,-10.22287076
-18.63979681,-7.58523288
2.57471018,40.27653406
-57.68912851,-39.50180331
103.1349746,-24.09671373
-12.23715639,-5.321260367
-6.894143803,37.20404917
-2.016249327,38.78684441
-31.19643142,-12.02525664
0.033286167,39.45188443
-23.4883983,-9.299697501
-9.564209422,-4.376106794
-18.01818124,-7.365429723
-48.04712321,-37.77522364
-15.96684984,-6.640079307
2.226289146,40.16347725
1.426970303,39.90411165
-44.16527692,-37.08010714
-3.512410238,38.3013652
-4.865103664,37.86243879
-29.3315847,-11.36584717
99.00268666,-24.83667645
-52.42985289,-38.56003258
-42.91306844,-36.85587601
-43.91483522,-37.03526092
-44.29049777,-37.10253025
-14.22632623,-6.024630468
-38.71797988,-14.68487484
-27.09376863,-10.57455581
-13.85335689,-5.892748574
2.636196245,40.29648526
3.968394316,40.72876127
95.43389249,-25.47573516
-43.78961438,-37.0128378
90.61288984,-26.339025
-34.98828643,-13.3660559
-58.6908953,-39.68118821
-2.65160533,38.58068201
-55.0594907,-39.03091795
-7.509004451,37.00453716
89.54851263,-26.52962146
-6.689190254,37.27055317
-27.77754576,-10.81633928
-5.643927152,37.60972358
-30.51265429,-11.78347317
-49.80021508,-38.08914721
-31.13426987,-12.00327633
1.836877402,40.03711965
-14.53713402,-6.134532047
-20.75328977,-8.332563612
-0.99148158,39.11936442
-5.459468957,37.66957718
-4.218315478,-2.485799648
-57.81434936,-39.52422642
-22.61813649,-8.991973082
89.42329178,-26.55204457
-1.794014737,-1.628567337
-7.406527677,37.03778916
-4.742131534,37.90234119
5.526041291,41.23419169
3.845422186,40.68885887
5.771985551,41.31399649
-38.28284898,-14.53101263
-6.29977851,37.39691077
106.0150542,-23.58098214
-3.845346134,-2.353917754
-38.53149521,-14.61893389
-7.713958001,36.93803316
-32.6883088,-12.55278422
-48.61061703,-37.87612764
101.1940515,-24.44427198
2.943626569,40.39624126
-55.12210113,-39.0421295
-17.27224255,-7.101665936
-7.263060192,37.08434196
-54.80904901,-38.98607172
4.460282834,40.88837088
-2.446651781,38.64718601
97.06176351,-25.1842347
-32.87479348,-12.61872517
105.9524437,-23.59219369
96.18521758,-25.34119648
-43.53917268,-36.96799158
-19.94518952,-8.046819509
-36.72881004,-13.98150474
5.280097032,41.15438688
-41.78608081,-36.654068
2.779663729,40.34303806
1.754895982,40.01051805
-44.35310819,-37.11374181
2.595205535,40.28318446
-45.91836879,-37.39403072
-5.828385346,37.54986998
106.4533271,-23.50250124
-4.578168695,37.95554439
-1.339902614,39.00630762
-0.540583771,39.26567323
-5.710192858,-3.013327223
-17.58305034,-7.211567514
-48.17234406,-37.79764675
102.44626,-24.22004085
-2.602114984,-1.914311441
-23.42623674,-9.277717186
-38.78014144,-14.70685515
-6.832657738,37.22400037
-5.213524698,37.74938198
100.5053368,-24.5675991
-21.68571313,-8.662268347
-53.43161968,-38.73941748
-55.87342622,-39.17666818
4.726722449,40.97482608
-46.35664176,-37.47251161
89.7363439,-26.49598679
-39.83688791,-15.08052052
-2.672100685,38.57403161
4.788208513,40.99477728
-24.04785231,-9.497520342
-50.05065678,-38.13399344
-2.262193586,38.70703961
1.078549269,39.79105484
-46.982746,-37.58462718
-48.7984483,-37.90976231
3.456010442,40.56250127
-48.42278575,-37.84249297
5.922432918,41.49977651
108.4568607,-23.14373144
-22.43165182,-8.926032135
107.5177043,-23.31190479
-3.907507691,-2.375898069
-4.906094374,37.84913799
-4.885599019,37.85578839
103.5732476,-24.01823284
-55.43515325,-39.09818728
102.1958183,-24.26488708
94.05646316,-25.7223894
-11.80202549,-5.167398158
-60.88226014,-40.07359269
5.897870379,41.3384874
3.394524377,40.54255007
-46.79491473,-37.55099251
2.841149794,40.36298926
-59.25438912,-39.78209222
-48.86105872,-37.92097387
-51.36547569,-38.36943612
-45.60531667,-37.33797294
1.529447078,39.93736365
-42.50983489,-16.02567409
100.1296743,-24.63486843
2.923131214,40.38959086
1.631923852,39.97061565
-49.61238381,-38.05551254
-60.13093505,-39.93905401
-57.25085555,-39.42332242
-1.380893324,38.99300682
-54.74643858,-38.97486016
99.81662217,-24.69092622
-40.03298893,-36.34014442
-40.33418037,-15.25636304
-4.332224436,38.03534919
-1.565351518,38.93315322
107.0168209,-23.40159724
3.374029022,40.53589967
107.8307565,-23.255847
-31.75588544,-12.22307948
98.12614072,-24.99363824
-30.63697741,-11.8274338
-6.976125223,37.17744757
-1.360397969,38.99965722
-21.93435936,-8.75018961
-39.02878767,-14.79477642
-24.3586601,-9.60742192
1.713905272,39.99721725
99.12790751,-24.81425334
-29.95320028,-11.58565033
-2.754082105,38.54743001
-3.225475269,38.3944708
-6.89126245,-3.430953221
-36.60448693,-13.9375441
-20.19383575,-8.134740771
5.444059872,41.20759009
1.980344886,40.08367245
104.1993519,-23.90611727
2.062326306,40.11027405
-7.570490516,36.98458596
-0.438106997,39.29892523
-11.86418705,-5.189378473
1.939354177,40.07037165
-46.48186261,-37.49493473
-1.918337852,-1.672527968
0.484183976,39.59819324
-6.13581567,37.45011397
-9.937178767,-4.507988688
-56.37430961,-39.26636063
-51.61591738,-38.41428235
96.74871139,-25.24029248
-41.39092685,-15.63002841
-33.43424749,-12.81654801
-40.02337259,-15.14646147
-57.50129724,-39.46816864
-14.59929558,-6.156512362
1.344988883,39.87751005
1.857372757,40.04377005
-20.06951264,-8.09078014
92.99208595,-25.91298586
-42.44767333,-16.00369378
-1.626837583,38.91320202
-41.88821931,-15.80587094
-52.93073629,-38.64972503
-35.85854824,-13.67378032
-28.15051511,-10.94822118
-45.6679271,-37.34918449
-6.955629868,37.18409797
105.702002,-23.63703992
1.959849532,40.07702205
-54.62121774,-38.95243705
-13.29390287,-5.694925734
-46.29403134,-37.46130006
-6.791667029,37.23730117
-0.499593061,39.27897403
-1.462874744,38.96640522
5.922816032,41.47700631
-7.202070238,-3.540854799
-22.99110584,-9.123854976
-42.0365225,-36.69891423
-42.41218505,-36.76618356
-16.15333451,-6.706020254
-50.67676102,-38.246109
2.677186954,40.30978606
-4.209252306,38.07525159
-4.455196565,37.99544679
-11.61554082,-5.101457211
-41.7638962,-15.7619103
99.50357005,-24.746984
-5.772354415,-3.035307539
-26.16134527,-10.24485107
-53.30639883,-38.71699437
-27.96403044,-10.88228023
-5.088577283,-2.793524067
-2.353468754,-1.826390178
-45.1670437,-37.25949204
-47.04535643,-37.59583873
-11.36689459,-5.013535948
-12.6722873,-5.475122577
-27.40457642,-10.68445739
1.119539979,39.80435564
-23.67488297,-9.365638448
-59.81788293,-39.88299623
105.6393916,-23.64825148
109.2707962,-22.99798121
4.972666708,41.05463088
2.61570089,40.28983486
-27.21809175,-10.61851644
-29.45590782,-11.4098078
-60.63181844,-40.02874646
-51.42808611,-38.38064768
-37.78555652,-14.3551701
-3.122998494,38.4277228
-6.053834251,37.47671557
-18.88844304,-7.673154143
2.554214825,40.26988366
-35.36125578,-13.49793779
-5.848880701,37.54321958
-16.58846542,-6.859882463
100.1922847,-24.62365688
106.8916001,-23.42402035
92.61642341,-25.9802552
-45.98097922,-37.40524228
-32.12885479,-12.35496138
-5.150738841,-2.815504383
107.2672626,-23.35675101
-3.758354497,38.2215604
100.7557785,-24.52275287
2.185298436,40.15017645
90.42505856,-26.37265967
-7.652471936,36.95798436
-2.73358675,38.55408041
-47.79668151,-37.73037741
-56.875193,-39.35605308
0.730128235,39.67799804
93.86863189,-25.75602407
-41.15997657,-36.54195244
-2.200707522,38.72699081
-16.27765763,-6.749980885
-42.60001632,-36.79981823
-1.319407259,39.01295802
-4.031830806,-2.419858701
-8.818270732,-4.112343006
-0.233153447,39.36542923
-42.53740589,-36.78860668
-4.51668263,37.97549559
108.7699128,-23.08767366
-6.207485318,-3.189169749
-6.238292445,37.41686197
2.53371947,40.26323326
5.87607491,41.33696924
-15.5938805,-6.508197413
-43.22612056,-36.9119338
-38.40717209,-14.57497326
-8.63178606,-4.046402059
108.8325232,-23.0764621
1.570437788,39.95066445
-36.97745627,-14.069426
-18.9506046,-7.695134458
-40.15820978,-36.36256754
-41.59824953,-36.62043333
0.853100365,39.71790044
4.685731739,40.96152528
5.886972645,41.33772832
-47.98451279,-37.76401208
-3.534538346,-2.244016175
93.36774849,-25.84571652
-1.995753972,38.79349481
-54.99688028,-39.01970639
-40.64498816,-15.36626462
-26.4099915,-10.33277234
-36.04503291,-13.73972126
-39.09094922,-14.81675673
-1.298911904,39.01960842
-26.53431461,-10.37673297
-47.85929194,-37.74158897
-13.23174131,-5.672945418
-5.705413217,37.58977238
107.6429252,-23.28948167
-45.48009582,-37.31554982
-3.472376789,-2.22203586
-9.004755404,-4.178283953
3.210066183,40.48269646
-7.017115933,37.16414677
4.931675998,41.04133008
-2.528633201,38.62058441
-45.22965413,-37.2707036
105.5767812,-23.65946303
91.67726705,-26.14842854
-29.58023093,-11.45376844
-39.2774339,-14.88269768
0.689137525,39.66469724
-48.10973363,-37.78643519
-2.959035654,38.480926
-21.12625911,-8.464445506
-4.902092611,-2.72758312
-4.045289466,38.12845479
-47.67146067,-37.7079543
-5.399385071,-2.903425645
-42.66262674,-36.81102979
-12.79661041,-5.519083208
-56.24908876,-39.24393752
-48.92366915,-37.93218542
-1.770305068,38.86664922
3.066598698,40.43614366
95.37128206,-25.48694672
-1.667828293,38.89990122
-1.606342228,38.91985242
-32.50182413,-12.48684327
-48.73583788,-37.89855075
-31.69372388,-12.20109917
-2.036744682,38.78019401
-8.320978272,-3.936500481
-42.94496579,-16.1795363
-26.22350683,-10.26683139
-55.37254282,-39.08697573
-50.30109848,-38.17883966
-1.175939775,39.05951082
106.7037688,-23.45765502
1.181026044,39.82430684
-44.72877074,-37.18101115
91.5520462,-26.17085165
-2.590119266,38.60063321
-27.59106109,-10.75039833
-43.41395183,-36.94556847
-0.089685963,39.41198203
-18.82628149,-7.651173827
-20.50464354,-8.24464235
-53.55684053,-38.76184059
-28.02619199,-10.90426054
-41.26660374,-15.58606778
-5.295506118,37.72278038
-0.745537321,39.19916923
96.05999673,-25.3636196
-46.85752515,-37.56220406
-1.03247229,39.10606362
102.5714808,-24.19761774
-5.766899281,37.56982118
-11.92634861,-5.211358789
2.349261275,40.20337966
1.877868112,40.05042045
-3.840335917,38.1949588
-40.90953487,-36.49710621
-52.99334671,-38.66093659
-5.234020053,37.74273158
-9.812855652,-4.464028057
-52.80551544,-38.62730192
93.24252765,-25.86813963
-51.11503399,-38.3245899
100.4427264,-24.57881065
-50.98981314,-38.30216678
-5.602936442,37.62302438
-25.85053748,-10.1349495
-40.7217036,-36.46347154
5.382573807,41.18763888
-3.389438108,38.3412676
-4.68064547,37.92229239
-53.24378841,-38.70578281
105.4515603,-23.68188615
-3.491914883,38.3080156
-54.24555519,-38.88516771
95.68433418,-25.43088894
-7.823685812,-3.760657956
-1.731853179,-1.606587021
-28.95861536,-11.23396528
2.287775211,40.18342845
-3.000026364,38.4676252
108.8951337,-23.06525055
-6.627704189,37.29050437
-49.04889,-37.95460854
-58.12740148,-39.58028421
-58.941337,-39.72603444
-9.688532537,-4.420067425
-1.257921194,39.03290922
-1.708819003,38.88660042
0.66864217,39.65804684
92.11554001,-26.06994765
-4.844608309,37.86908919
-9.129078519,-4.222244585
